curl https://api.kite.trade/orders/regular \
  -H "X-Kite-Version: 3" \
  -H "Authorization: token api_key:kite" \
  -d "tradingsymbol=AUROPHARMA" \
  -d "exchange=NSE" \
  -d "transaction_type=BUY" \
  -d "order_type=MARKET" \
  -d "quantity=6" \
  -d "product=CNC" \
  -d "validity=DAY"
curl https://api.kite.trade/orders/regular \
  -H "X-Kite-Version: 3" \
  -H "Authorization: token api_key:kite" \
  -d "tradingsymbol=LINDEINDIA" \
  -d "exchange=NSE" \
  -d "transaction_type=BUY" \
  -d "order_type=MARKET" \
  -d "quantity=1" \
  -d "product=CNC" \
  -d "validity=DAY"
curl https://api.kite.trade/orders/regular \
  -H "X-Kite-Version: 3" \
  -H "Authorization: token api_key:kite" \
  -d "tradingsymbol=SBIN" \
  -d "exchange=NSE" \
  -d "transaction_type=BUY" \
  -d "order_type=MARKET" \
  -d "quantity=10" \
  -d "product=CNC" \
  -d "validity=DAY"
