curl https://api.kite.trade/orders/regular \
  -H "X-Kite-Version: 3" \
  -H "Authorization: token api_key:kite" \
  -d "tradingsymbol=BELRISE" \
  -d "exchange=NSE" \
  -d "transaction_type=BUY" \
  -d "order_type=MARKET" \
  -d "quantity=42" \
  -d "product=CNC" \
  -d "validity=DAY"
curl https://api.kite.trade/orders/regular \
  -H "X-Kite-Version: 3" \
  -H "Authorization: token api_key:kite" \
  -d "tradingsymbol=JUBLFOOD" \
  -d "exchange=NSE" \
  -d "transaction_type=BUY" \
  -d "order_type=MARKET" \
  -d "quantity=20" \
  -d "product=CNC" \
  -d "validity=DAY"
curl https://api.kite.trade/orders/regular \
  -H "X-Kite-Version: 3" \
  -H "Authorization: token api_key:kite" \
  -d "tradingsymbol=LICI" \
  -d "exchange=NSE" \
  -d "transaction_type=BUY" \
  -d "order_type=MARKET" \
  -d "quantity=25" \
  -d "product=CNC" \
  -d "validity=DAY"
curl https://api.kite.trade/orders/regular \
  -H "X-Kite-Version: 3" \
  -H "Authorization: token api_key:kite" \
  -d "tradingsymbol=DRREDDY" \
  -d "exchange=NSE" \
  -d "transaction_type=BUY" \
  -d "order_type=MARKET" \
  -d "quantity=8" \
  -d "product=CNC" \
  -d "validity=DAY"
curl https://api.kite.trade/orders/regular \
  -H "X-Kite-Version: 3" \
  -H "Authorization: token api_key:kite" \
  -d "tradingsymbol=UNOMINDA" \
  -d "exchange=NSE" \
  -d "transaction_type=BUY" \
  -d "order_type=MARKET" \
  -d "quantity=8" \
  -d "product=CNC" \
  -d "validity=DAY"
